date,volatility,rsi,rsi_norm,macd,z_score_price,Label
2020-03-17,0.0005564416173058633,44.67644151791508,0.4467644151791508,-0.01401467269901957,-2.9769607057413525,1.0
2020-03-18,0.0005686957658072474,50.17609087936472,0.5017609087936472,-0.014457664492098843,-1.2720655847366364,0.0
2020-03-19,0.0005990390209420819,42.00307083500645,0.42003070835006445,-0.023071804972730092,-3.493510828447356,1.0
2020-03-23,0.0006384213035102059,43.112449364978936,0.43112449364978933,-0.022296568446648735,-1.8421649920061491,1.0
2020-03-25,0.0007479110548766157,60.39515476816342,0.6039515476816342,0.004055261116775455,3.8535358680953933,1.0
2020-03-26,0.0007830322392310419,55.39253248564991,0.553925324856499,0.010604555305064878,1.4772617615301389,1.0
2020-03-27,0.00084351366273439,49.22487757440563,0.49224877574405634,0.00206699763438678,-1.62455663295706,1.0
2020-03-30,0.0008918665451945412,50.87142675318663,0.5087142675318663,0.007729957928773956,1.168166203812718,1.0
2020-03-31,0.000891920710076046,51.66051715929729,0.5166051715929729,0.011290723764503241,0.9583243093512657,1.0
2020-04-01,0.0009378396584622813,47.770676365311566,0.47770676365311565,0.0013466615111639157,-1.7573886150292484,1.0
2020-04-06,0.0009846015578309818,56.281900653505915,0.5628190065350591,0.00970042542910221,1.3769073557026523,1.0
2020-04-08,0.0009950290818780461,57.2134808507507,0.572134808507507,0.01215129949886773,0.8964411916657599,1.0
2020-04-09,0.0009932241728267193,53.97589606414764,0.5397589606414764,0.015042966184225293,1.0480435462550777,1.0
2020-04-13,0.0010205155106563675,50.63539347370056,0.5063539347370056,0.006574544496515955,-1.1016993079248834,1.0
2020-04-27,0.001012428017729442,50.11566324149496,0.5011566324149496,0.004698589675783182,1.37735548565596,1.0
2020-04-29,0.0009543307088686217,51.1780049067502,0.5117800490675021,0.00763808073351413,1.1840614369036577,1.0
2020-05-08,0.0008331719603512801,56.122791770859884,0.5612279177085988,0.002744648378410375,0.9306151069432844,1.0
2020-05-13,0.0007316806394272687,46.86354058584082,0.46863540585840824,-0.004777779353290157,-0.6289163461960907,1.0
2020-05-15,0.0006316859105460001,40.87674231130382,0.4087674231130382,-0.008106134801252551,-0.7667458750390369,1.0
2020-05-18,0.0006945801290145822,57.46928143521293,0.5746928143521293,0.002164499525775909,1.7327065256444352,1.0
2020-05-19,0.0006856143537349477,48.1571898230152,0.481571898230152,0.005093973471730351,0.6956954858041663,0.0
2020-05-20,0.0006820211886687528,59.7244990961069,0.5972449909610691,0.011780485593860135,1.5282273429242283,1.0
2020-05-26,0.0006833015098502591,54.637588867347155,0.5463758886734715,0.010639079111427918,1.2477470974821208,1.0
2020-06-03,0.0006622781281191393,57.558535398085766,0.5755853539808576,0.006676811050809306,0.9233006122124598,1.0
2020-06-05,0.0006655066662107852,57.49423373975274,0.5749423373975273,0.008383824327992784,0.7853615986938497,1.0
2020-06-08,0.0006620641050565425,45.641771615213756,0.45641771615213755,0.010212914148539198,1.0106131235597107,1.0
2020-06-09,0.0006598915903220727,42.17553303415065,0.4217553303415065,0.002890626035153332,-1.3236887032771876,1.0
2020-06-10,0.0006370368358981896,37.78182860669374,0.37781828606693746,-0.0017273196163216653,-0.9710830726072689,0.0
2020-06-11,0.0006205740162954694,42.81025457929508,0.4281025457929508,-0.00909881226084508,-1.8859459628930886,1.0
2020-06-19,0.0005940120636044445,46.94150905673203,0.4694150905673203,-0.004730996849403368,-0.7590190425755933,1.0
2020-06-24,0.0005628153025623246,43.47525991038893,0.4347525991038893,-0.006638482389860201,-0.7619607916570862,1.0
2020-06-26,0.0005614900701215095,39.6628869726504,0.39662886972650396,-0.008477911110446712,-1.0889385761758537,1.0
2020-07-09,0.00036874901495146566,40.87700697824886,0.4087700697824886,-0.004083222130830677,-1.1504423450626904,1.0
2020-07-10,0.00040349742769213513,61.04006568161262,0.6104006568161262,0.0007085104334549897,1.1948990297906816,1.0
2020-07-14,0.00041220251658941607,54.839048241848644,0.5483904824184864,0.0034211154666650145,0.7275497336302214,1.0
2020-07-15,0.00041594401616343915,61.32195029820787,0.6132195029820786,0.00768031435706007,1.4791398614266238,1.0
2020-07-17,0.00042679072196990565,57.930438307866936,0.5793043830786694,0.006380476466802065,0.6327441871041467,1.0
2020-07-21,0.0004454263848051707,53.92611805281243,0.5392611805281242,0.006413046253697985,1.034468390580154,1.0
2020-07-22,0.0003961636909179879,54.4744741997373,0.544744741997373,0.009144089202848704,1.238231168293896,1.0
2020-07-24,0.0004190832927007202,50.956349094579714,0.5095634909457971,0.005939633761869345,0.532801676893491,1.0
2020-07-27,0.0003922282669182046,48.54572333075069,0.4854572333075069,0.0026677326563770976,-0.6974721572320737,1.0
2020-07-31,0.0003875130647845037,47.05274143332939,0.47052741433329387,-0.004066622273427356,-0.7760686919543179,1.0
2020-08-03,0.00038076141006763476,42.71379494899935,0.4271379494899935,-0.006579214176582582,-1.2159094805896993,1.0
2020-08-05,0.0003958310532242911,56.766233966371836,0.5676623396637184,0.0001106341577923331,1.494213745767015,1.0
2020-08-17,0.0003841750035943592,49.278620814270845,0.49278620814270846,-0.0006546101950704042,-0.5010207818959007,1.0
2020-08-19,0.00039258869625558636,47.16152604890414,0.47161526048904145,-0.002967378346866667,-1.0937017797085185,1.0
2020-08-28,0.00032498123036669595,59.12609908253064,0.5912609908253064,0.005018015198075432,2.3926519407750857,1.0
2020-09-02,0.0003482142637177296,57.13262436848802,0.5713262436848802,0.00465839325163131,1.7525775342751764,1.0
2020-09-04,0.0003219106038369098,56.62566765435432,0.5662566765435432,0.0059857483206400275,1.3018365128304517,1.0
2020-09-08,0.0003263938435079895,47.39950087661424,0.4739950087661424,0.003053745133328789,-0.8304125736760108,1.0
2020-09-10,0.00033093878080678286,53.77963512522411,0.5377963512522411,0.002972994236117188,0.7786147396967223,1.0
2020-09-11,0.0003324290558672634,55.04950905978294,0.5504950905978294,0.00541617648319459,1.438019006081276,1.0
2020-09-15,0.000352731661969293,53.23994409322984,0.5323994409322984,0.004755647212689951,1.0706323127995814,1.0
2020-09-21,0.00038505543635407693,43.983501676470595,0.43983501676470593,-0.0038519909772816163,-2.938073048709959,1.0
2020-09-23,0.00044217822912700637,40.58708994375074,0.4058708994375074,-0.007929553919552745,-2.4083487148996388,1.0
2020-09-25,0.0004708138343665298,44.865624668355835,0.44865624668355836,-0.007132355133450119,-1.133609311915834,1.0
2020-09-28,0.00046953288872430096,48.35013377588068,0.48350133775880677,-0.008888252489100523,-1.335409022127998,1.0
2020-10-01,0.0004682077901002899,43.395317972908266,0.43395317972908265,-0.008253307131184329,-1.4284973463933843,1.0
2020-10-02,0.0004920681397920738,53.94448893158159,0.5394448893158159,-0.0028220522055448782,1.5804045671552869,1.0
2020-10-08,0.0004965947302658714,51.02170652545605,0.5102170652545605,0.0036316923726502637,1.219869164692973,1.0
2020-10-12,0.0004938294889420008,45.22033733543925,0.4522033733543925,-2.6026098126408215e-05,-1.409374726585763,1.0
2020-10-13,0.00047608328671221064,50.05715093360286,0.5005715093360287,-0.005304248512587151,-2.3026427703495584,1.0
2020-10-20,0.0004625470952851511,53.603863943196984,0.5360386394319698,0.002151036568406539,1.0848943699919942,1.0
2020-10-22,0.000473942789852803,48.6838225399369,0.486838225399369,0.003670943640216251,1.1533153270020307,1.0
2020-10-28,0.000460395796209987,40.74292024550741,0.40742920245507414,-0.003228777177028519,-1.227596441333967,1.0
2020-11-04,0.00037141760784168803,45.394119940117456,0.45394119940117456,-0.0008118459682862067,-0.7587629144493947,1.0
2020-11-09,0.0004564098478045665,63.64239504707266,0.6364239504707266,0.013374831148496469,4.457284281084578,1.0
2020-11-11,0.0005431718012580743,43.03254650346144,0.4303254650346144,0.006036030999510444,-1.4332156439366839,1.0
2020-11-12,0.0005386647852888327,47.87510743597005,0.4787510743597005,0.0019548240583304732,-0.8844797410093874,1.0
2020-11-18,0.0005160927591136827,47.32722461032068,0.4732722461032068,-0.0019982610994873085,-0.7810745484162833,1.0
2020-11-30,0.0005082666581450784,29.937662245517785,0.2993766224551779,-0.005313185630939188,-0.7820829958905204,1.0
2020-12-04,0.0004973329773476083,54.68870403521644,0.5468870403521644,0.002751721577169519,0.9641786365659882,1.0
2020-12-07,0.0005073115348828161,44.386493725908046,0.44386493725908044,-0.0006789145348591319,-1.02225456352757,1.0
2020-12-16,0.0005168578702578378,45.81548680183758,0.4581548680183758,-0.0015141679243413364,-1.2358788574767754,1.0
2020-12-22,0.00041212382922673196,48.81544270141617,0.4881544270141617,-0.0010796528774790204,0.42545802878935296,1.0
2020-12-30,0.0002895441832027416,52.080047172874565,0.5208004717287457,0.0013132388491357005,0.40959588901016536,1.0
2021-01-04,0.00030158613203891177,40.659145100540115,0.40659145100540117,-0.0026995404134595447,-1.5044516864195636,1.0
2021-01-05,0.00028462219056089817,42.77037475418761,0.42770374754187607,-0.005217426571817896,-1.1887385302541438,0.0
2021-01-06,0.00027405973646363606,36.9790641156592,0.369790641156592,-0.009068233675534998,-1.8476264564363163,1.0
2021-01-07,0.0002772539626773787,52.24306057655428,0.5224306057655428,-0.009128621501702128,-0.7567339852497486,1.0
2021-01-08,0.00029696199108858077,55.54690453409905,0.5554690453409905,-0.004467405128082191,0.9513786488242102,1.0
2021-01-14,0.0003062443854417871,42.78326385566949,0.4278326385566949,-0.005055007615297313,-1.0852770582934936,1.0
2021-01-15,0.0003025493360450713,45.10743914246819,0.45107439142468186,-0.005549650691420993,-0.683070380442185,1.0
2021-01-20,0.0003101477743142819,53.37998049690174,0.5337998049690174,-0.002434149640691885,0.5598055167423385,1.0
2021-01-21,0.00028492964740215907,53.09890664235199,0.53098906642352,0.0017253246196275995,1.1595810190136848,1.0
2021-01-28,0.0002904181396235181,57.00563203737993,0.5700563203737993,0.003917460611816637,0.9163769747687788,1.0
2021-02-05,0.0002591088779408081,58.147588632854315,0.5814758863285432,0.0024938193885759574,0.8049061937897473,0.0
2021-02-08,0.00025938018608578895,58.69280693510548,0.5869280693510548,0.004006585365814885,1.1419118852961447,0.0
2021-02-10,0.0002654031944563522,46.42139125610751,0.46421391256107514,0.00459878666922009,1.062836070054731,0.0
2021-02-11,0.0002843339277474632,68.4664306806315,0.6846643068063151,0.010266934095199076,3.2933275637509465,1.0
2021-02-12,0.00029063595621920134,59.32799599931444,0.5932799599931444,0.011630446965412489,1.6977420920033555,1.0
2021-02-16,0.0003211591747960632,45.18727812801509,0.45187278128015085,0.006639307773610881,-1.1712613212985683,1.0
2021-02-22,0.0003076588818465106,53.96537389027228,0.5396537389027228,0.005969857774729803,1.5023403855168482,1.0
2021-02-23,0.00030658358850345005,47.287568447229965,0.47287568447229966,0.0029771156381031005,-0.6643425672379384,1.0
2021-02-26,0.00032137211193215175,42.51499029271037,0.42514990292710375,-0.0030297214837560205,-2.1273169725484453,1.0
2021-03-04,0.00035783520662407774,41.0645219719463,0.410645219719463,-0.0006754944944447061,-0.5434501773311015,1.0
2021-03-05,0.00035551361707657355,43.36094559842985,0.4336094559842985,-0.002778870831292579,-0.877577695904961,1.0
2021-03-08,0.0003783921961153864,58.858763833477106,0.588587638334771,0.0023253952893043106,2.1467760240199527,1.0
2021-03-09,0.00042615728611529344,47.38354965615953,0.4738354965615953,-0.002078141921316501,-1.5374313915452114,1.0
2021-03-11,0.00044007277313060046,47.2553972909511,0.472553972909511,-0.0036129823498072255,-0.8976561096977838,1.0
2021-03-15,0.00044422534912858474,54.33147297743537,0.5433147297743537,-0.0001467382599571465,1.2713912983309534,1.0
2021-03-18,0.00045099019891203963,53.150472847232464,0.5315047284723247,-0.002213602856741659,-0.7933774897830747,1.0
2021-03-19,0.00045086563940353007,45.47975841341126,0.4547975841341126,-0.0036399286446311407,-0.8570293571499474,1.0
2021-03-22,0.0004497293750488121,45.31603689545594,0.45316036895455936,-0.006460432719691767,-1.6387171382826768,1.0
2021-04-28,0.00014293763726596937,54.270977786076116,0.5427097778607611,0.0013348680023028692,0.7202493586665037,1.0
2021-04-30,0.00013985712571714748,44.12658866468948,0.4412658866468948,-0.000489320800042492,-0.8712187625468641,1.0
2021-05-04,0.00013757330119563868,48.9975977642848,0.489975977642848,0.00028035442223028895,0.4656451956361008,1.0
2021-05-05,0.00012542174876536912,45.032223652408405,0.45032223652408404,-0.00032679048734962635,-0.2973454041812373,1.0
2021-05-11,0.00012252022488455955,43.9201218325904,0.439201218325904,-0.0012808215072936946,-0.8005711511052984,1.0
2021-05-13,0.0001273672968897541,46.50032867718739,0.4650032867718739,-0.0011249349422826072,-0.3786116253762882,1.0
2021-05-18,0.00012330197010112498,43.46991478916428,0.43469914789164277,-0.0006407448725980203,-0.3174283372783375,1.0
2021-05-19,0.00012330123916109957,46.33237678134479,0.4633237678134479,-0.0011528643131555327,-0.5845353689550354,1.0
2021-05-25,0.00012054423422912587,49.436665992205874,0.49436665992205875,-0.0011956947328712886,-0.5586929698771967,1.0
2021-05-26,0.00011543134880433402,53.606403377495106,0.536064033774951,-5.557239275333359e-05,1.0526317352088985,0.0
2021-05-27,0.00013337001568555507,66.32774614268656,0.6632774614268656,0.0037629578863516144,3.7113727377605716,1.0
2021-05-28,0.00018904337009490856,43.22897232204765,0.43228972322047654,0.0007799239272969771,-2.079139661945142,1.0
2021-06-04,0.00019880008001534885,54.29794957584563,0.5429794957584563,0.002357516533351145,2.0986801219542675,1.0
2021-06-11,0.00020556167618260976,52.02176995712126,0.5202176995712126,0.000709510005805214,0.8126163595950877,1.0
2021-06-14,0.00020991249147438152,46.67473255472191,0.46674732554721915,-0.0012004499080973119,-1.866560172778809,1.0
2021-06-16,0.00020838836193636824,45.298688821921466,0.4529868882192147,-0.002631511248907259,-1.3805937658300875,1.0
2021-06-18,0.00020724478745333505,53.267110132143316,0.5326711013214331,-0.0032956274697397703,-1.2444948617948175,1.0
2021-06-21,0.00021295308811067456,52.63497216757019,0.5263497216757019,-0.001627713908121109,0.9933441697299457,1.0
2021-06-25,0.00020862959649091108,47.68941052075521,0.4768941052075521,-0.0009202653043161035,-1.1489315113753118,1.0
2021-06-28,0.0002069380553001003,45.50486463224702,0.4550486463224702,-0.0016567789804327049,-1.0253140006467387,1.0
2021-06-29,0.00020701782197459024,45.02290542854651,0.45022905428546506,-0.0027112762765426623,-1.4811307707653267,1.0
2021-07-06,0.00021077074139462485,46.37341429054381,0.46373414290543813,-0.0025309921632157284,-1.263620771845847,1.0
2021-07-07,0.00021698017007033276,59.09375054559016,0.5909375054559016,-0.0009183531572745096,0.9763476340719409,1.0
2021-07-09,0.00022399613789204765,59.70980263879667,0.5970980263879667,0.0008146429017585888,1.6809023870700859,1.0
2021-07-13,0.00017049115574719307,42.89764964962366,0.4289764964962366,-0.0005553547025840544,-1.4107081075000316,1.0
2021-07-14,0.0001889092871000159,55.92077697991585,0.5592077697991585,0.002472646675641954,2.5694543453987655,1.0
2021-07-19,0.00019639390624338229,46.9804353661473,0.469804353661473,-0.001264469996286266,-1.9652738989768692,1.0
2021-07-21,0.0002067656792141033,56.71865260646511,0.5671865260646511,0.0027168408231119656,2.5899777280401186,1.0
2021-08-05,0.00020755898958879488,55.97882635961651,0.5597882635961651,0.0011702893403509051,0.9354056443506424,1.0
2021-08-11,0.00020819273891640875,45.190409098848114,0.45190409098848117,0.0001325299897558807,-0.760104280250288,1.0
2021-08-18,0.00019970477327311395,39.00470438994882,0.3900470438994882,-0.00199579982741227,-1.004137643587266,1.0
2021-08-19,0.0001964284382369422,42.552648174264355,0.42552648174264357,-0.0028968416839632027,-1.1626331946993698,1.0
2021-08-25,0.0001561095926912814,48.52076236583551,0.48520762365835507,8.9427147997867e-07,1.002310226439365,1.0
2021-08-26,0.0001519115323515262,40.60223999764349,0.40602239997643486,-0.0011615347750222327,-1.1618938769789344,1.0
2021-08-30,0.00014964577996556694,51.69680257670449,0.5169680257670449,0.0002804479958058437,0.8667136080911128,1.0
2021-09-07,0.00010112933754532664,46.8052113493437,0.468052113493437,-0.0009458669876067916,-1.1247249778043704,1.0
2021-09-08,0.00010733219454881934,57.08790995685247,0.5708790995685247,-0.00024428028622480724,0.4898486618608118,1.0
2021-09-09,0.00011164325148294935,51.57586482254366,0.5157586482254366,-0.0010322241863462978,-0.9336240534607659,1.0
2021-09-10,0.00010874810371418173,48.35966376791754,0.4835966376791754,-0.0013400194707600122,-0.6128763427498962,1.0
2021-09-13,0.00011540096664540948,55.631075186513286,0.5563107518651329,0.000318912774389446,1.3190295383303494,1.0
2021-09-14,0.00011586732463023274,51.537211017931064,0.5153721101793106,0.001151485597347346,0.815610352852655,1.0
2021-09-16,0.00012107108532429442,49.43446141333894,0.49434461413338937,-0.0006052142994832366,-1.4085182232877165,1.0
2021-09-17,0.00011652473628518824,41.87805814835923,0.4187805814835923,-0.0022298828905320534,-1.8262151599335334,1.0
2021-09-20,0.00011823281931595604,42.628007763287485,0.42628007763287484,-0.002543184447489466,-0.8501793913314937,1.0
2021-09-27,0.00011491687550060392,56.73170813285233,0.5673170813285233,-0.0005298846832175741,0.6067235533116166,1.0
2021-09-28,0.00012546119530380682,40.837582476967206,0.40837582476967205,-0.002033942488466778,-2.0608013953801247,1.0
2021-10-01,0.000134663528333832,50.921655661426016,0.5092165566142601,0.0010939531071016972,2.1992419461174797,1.0
2021-10-04,0.00013412290749481438,49.68807576114035,0.4968807576114035,0.0018324436185821469,1.1300258787788975,1.0
2021-10-06,0.00013791214399555416,49.73984019095324,0.4973984019095324,-0.0002860262487303089,-1.6356290628225567,1.0
2021-10-08,0.00013619477072934828,57.499086999677374,0.5749908699967737,0.0007494829864072017,1.6405170848344892,1.0
2021-10-13,0.0001342667435694446,48.24032394648992,0.4824032394648992,-0.00035960250319533316,-0.9156689165129491,1.0
2021-10-18,0.00013819141157469578,52.64685915959077,0.5264685915959076,-0.0007772445437410624,-1.1632668603179221,1.0
2021-10-19,0.00013658728593486422,45.86597905507998,0.4586597905507998,-0.001462522288107948,-1.028550250564152,1.0
2021-10-20,0.00013647937755403776,51.6836591725346,0.516836591725346,-0.00041961676940616144,0.9587224378366224,1.0
2021-10-21,0.00013305586457963668,47.74553936202343,0.4774553936202343,0.0008611985790452081,1.4707527909357916,1.0
2021-10-27,0.00016762029476239963,65.15591366864186,0.6515591366864186,0.0039355755532710646,4.056025920155879,1.0
2021-10-28,0.00017849440730198212,49.58032986617342,0.4958032986617342,0.004240045337510878,1.112692453055252,1.0
2021-10-29,0.00017801072998266458,52.843968417844785,0.5284396841784479,0.00457653636308919,1.2110378703680487,1.0
2021-11-02,0.00018096043420218327,48.33445404988681,0.4833445404988681,0.0011983282350769286,-1.3772977110701163,1.0
2021-11-04,0.00018584323571786346,52.60770477224071,0.526077047722407,0.0011073163272499187,1.0375997669498416,1.0
2021-11-08,0.0001934272265087085,56.015941544482466,0.5601594154448246,0.0016167369450386104,1.4406497798164215,1.0
2021-11-11,0.00018816767186773968,53.72596547335422,0.5372596547335422,0.0019550539802537514,1.2657405980719911,1.0
2021-11-15,0.00018836039828206428,49.82119677279939,0.4982119677279939,-9.90189863756541e-05,-0.8138501407631201,1.0
2021-11-16,0.00018636998808338942,36.25208431175624,0.36252084311756244,-0.0010159706524035528,-0.7530708445292974,1.0
2021-11-17,0.00018513178772581337,42.973741900430504,0.42973741900430507,-0.0019009789430270985,-0.8916793693836118,1.0
2021-11-18,0.00018498074041744316,40.700811137747245,0.40700811137747245,-0.003165613934967837,-1.425305416334667,1.0
2021-11-19,0.00017965049791033132,46.49869541473056,0.4649869541473056,-0.0037320061641992197,-1.0368251990284312,1.0
2021-11-26,0.00019605415789776718,40.93901484714696,0.4093901484714696,-0.003947390586134247,-2.718728061938435,1.0
2021-11-30,0.00021546224845675558,45.08986137415822,0.4508986137415822,-0.0040050591483975495,-1.5699603859554687,1.0
2021-12-02,0.0002192535129935785,49.90831291906652,0.49908312919066516,-0.0015187203798205928,1.2010885055605176,1.0
2021-12-03,0.00022876270012640157,46.46475803615588,0.4646475803615588,-0.0025890874094329774,-1.2669076836921898,1.0
2021-12-06,0.00024933295528189,58.02780395636524,0.5802780395636524,0.0010495010567410645,2.3473741315383725,1.0
2021-12-07,0.0002522945514072598,54.159863199796234,0.5415986319979623,0.002297694587284127,1.0391696203560838,1.0
2021-12-10,0.0002289797847041847,56.00011413759002,0.5600011413759002,0.003159396464013753,1.7457243169984822,0.0
2021-12-13,0.00023174148899984457,55.38870629817946,0.5538870629817946,0.0064390549088528815,2.765488928305485,1.0
2021-12-16,0.00024734930290663245,57.6077984785106,0.5760779847851061,0.004391746348559877,1.042398976814088,1.0
2021-12-20,0.0002463871318647848,50.93531982804432,0.5093531982804432,0.0013195182650775905,-1.0399859364633697,1.0
2022-01-04,0.0002444212348519145,57.51293854978119,0.5751293854978119,0.0029789201812917554,1.7772306996220495,1.0
2022-01-06,0.0002472193607661814,41.06170405717032,0.4106170405717032,0.0013859703503413812,-0.7466447746507969,1.0
2022-01-19,0.0001724102434487243,47.83817135442646,0.47838171354426456,-0.0008721226328418652,-0.6248646261830904,1.0
2022-01-21,0.00016687150772783205,43.57205455184466,0.4357205455184466,-0.0018107150308708242,-0.8792981236921452,1.0
2022-01-24,0.0001665969981068566,43.05482252953642,0.43054822529536424,-0.002365158475029716,-0.6099722462721014,1.0
2022-01-25,0.00016242130766703545,43.40536903933336,0.4340536903933336,-0.0009149012835507619,0.8743163746568392,1.0
2022-01-26,0.00015781159246290697,49.14703397141764,0.4914703397141764,-3.5220052851059336e-05,0.6398944055675455,1.0
2022-02-02,0.00011842597969183974,43.8285831104132,0.438285831104132,-0.0012362962600604988,-0.7465259347873459,1.0
2022-02-03,0.00011338507243556429,52.01841365927312,0.5201841365927312,7.74576294304552e-05,0.860996877078296,0.0
2022-02-07,0.00012156515103474509,59.83253542052472,0.5983253542052472,0.0024990620788400975,1.7250853238166166,1.0
